minutes,player_name,TS%,AST,TO,USG,ORR,DRR,REBR,PER
24,Tasmanian Devil,0.6200779084504291,27.07542893230806,13.679145956140948,35.03705183407435,3.424716197738827,22.14618413330777,8.58818759714915,20.920379331753526
24,Gossamer,0.6038080621148059,33.13417115390306,15.312881116683645,34.78013225924215,6.876302160959957,18.097918814398763,10.840309134138941,24.29447863903233
24,Granny,0.6109720018288395,24.116300313572587,14.847013178404653,34.933405551369695,7.493270363787766,22.23070765849248,15.826339680548436,28.372578151923125
24,Wile E. Coyote,0.6075076739937941,30.535304088750667,13.14973047407598,35.57235777174865,6.908302496287818,23.932837521797893,14.257520024611123,27.04807397565587
24,Tweety,0.6047065035125084,23.583099691696052,13.614252642566278,37.11294325849305,4.923200869401178,18.650095795201878,9.494104899762899,24.027935648461696
24,Penelope,0.6115672479635571,29.525674961745548,14.211897968583349,25.42696581106491,8.354661588582847,20.960362989962903,12.943029993044405,20.165728446410593
24,Daffy Duck,0.6196900785805035,32.59352038695227,15.46810152884314,36.03995644142143,6.844287279067521,10.678772292715758,13.904084577224532,34.67076126595373
36,Sylvester,0.6157681738640448,28.628363745928123,13.939928022676344,35.21532223113706,6.328491996068729,17.505513582108417,14.694781889775424,31.411574718348124
36,Marvin the Martian,0.6070626232223285,31.028589401584334,14.891660394990907,32.99918534215715,6.032046406367428,24.903037537245986,10.759255261085716,19.324242692586683
36,Road Runner,0.6180572342979396,31.70719602612966,13.856612180737725,35.897041181978224,6.66921656018402,28.855902582799697,10.821464799512254,19.806408756931237
36,Foghorn Leghorn,0.6217876195351864,32.155511394105744,15.230673382797193,32.37161652135876,6.099600630009782,12.408854525008845,13.540716855105458,31.29272462823909
36,Bugs Bunny,0.644260368039167,29.416791901443514,16.4551200880894,33.87472782699104,5.313880014320092,23.525726045512958,12.914664962643931,24.964576258336482
36,Elmer Fudd,0.6185167863728529,25.083834794667567,16.96706028897416,34.32889203652024,5.153581663379973,27.68246595475452,15.215311940848913,23.71843101010946
36,Lola Bunny,0.6292069249249128,34.897828429905886,14.15422442999008,37.191905981289345,3.3463714843795724,20.39780034659425,16.573401770042757,35.4231132419165
36,Porky Pig,0.6061965605131698,30.15406152173252,15.184420818498575,35.87726248494569,6.6044548030972345,19.70351922862458,13.496947595305627,27.627349256376863
36,Tasmanian Devil,0.595628054924497,27.73577445909253,14.676631460705595,37.307379954425976,4.44282919122511,19.9309486357609,8.593304566245587,21.521733217725302
36,Gossamer,0.615627138737284,29.035164298512708,15.902515662184582,33.86898875631942,6.548094320921065,12.508222608346646,14.063454334423533,31.709713721682196
36,Granny,0.6024329538948493,31.487551787835805,15.16591848436031,36.940247994095664,7.7253152238402585,19.951295903578135,13.797526322426105,28.173520575201774
36,Wile E. Coyote,0.6142388317595371,31.005111733024947,13.851657321123303,36.57041239239321,7.6334745203171614,21.804963997549258,12.64353147080712,26.580795809798563
36,Tweety,0.6154965689685588,30.356787862212133,12.919031403088725,37.039710344511455,9.19724710716244,19.509775329105544,11.344210090799912,26.614030363104565
36,Penelope,0.6205383249219911,24.96024761126865,13.989573192513236,28.801610753476133,8.523893957606207,15.806695951501215,11.858540006523475,24.017267317639185
36,Daffy Duck,0.6244909874983258,28.212569634226067,15.939224411020694,37.01507444244667,6.575539138165981,21.52551242933982,15.874881715404703,30.91951703087125
